matchup,status,home,away,book,player,stat,line,over_price,fetched_at
SWE @ FRA,Scheduled,Sweden,France,self-edge,Gustaf Nilsson,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Gustaf Nilsson,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Herman Johansson,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Herman Johansson,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Herman Johansson,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Herman Johansson,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Herman Johansson,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Hjalmar Ekdal,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Hjalmar Ekdal,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Hjalmar Ekdal,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Hjalmar Ekdal,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Hjalmar Ekdal,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ibrahima Konaté,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jacob Widell Zetterström,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jacob Widell Zetterström,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jacob Widell Zetterström,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jacob Widell Zetterström,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jacob Widell Zetterström,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Jean-Philippe Mateta,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ken Sema,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ken Sema,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ken Sema,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ken Sema,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Ken Sema,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Kristoffer Nordfeldt,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Kristoffer Nordfeldt,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Kristoffer Nordfeldt,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Kristoffer Nordfeldt,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Kristoffer Nordfeldt,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Digne,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Lucas Hernández,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maghnes Akliouche,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Malo Gusto,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Manu Koné,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Marcus Thuram,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Maxence Lacroix,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Mike Maignan,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,N'Golo Kanté,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Rayan Cherki,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Robin Risser,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Taha Ali,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Taha Ali,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Taha Ali,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Taha Ali,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Taha Ali,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Viktor Johansson,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Viktor Johansson,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Viktor Johansson,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Viktor Johansson,passes,20,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Viktor Johansson,corners,2,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,Warren Zaïre-Emery,corners,3,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,shots,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,passes,30,-110,2026-06-30T20:05:02.929516+00:00
SWE @ FRA,Scheduled,Sweden,France,self-edge,William Saliba,corners,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Montes,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Montes,cards,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Érik Lira,assists,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Jesús Gallardo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Jesús Gallardo,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Israel Reyes,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Brian Gutiérrez,shots,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Brian Gutiérrez,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Brian Gutiérrez,cards,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Julián Quiñones,goals,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Julián Quiñones,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Julián Quiñones,shots,4,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Julián Quiñones,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Roberto Alvarado,assists,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Roberto Alvarado,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Raúl Jiménez,goals,0.5,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Raúl Jiménez,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Raúl Jiménez,shots,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Raúl Jiménez,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Luis Chávez,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Armando González,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Gilberto Mora,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Ricardo Rodríguez,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Rubén Vargas,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Rubén Vargas,shots,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Rubén Vargas,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Willian Pacho,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Joel Ordóñez,shots,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Piero Hincapié,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alan Franco,fouls,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Pedro Vite,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Moisés Caicedo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Moisés Caicedo,fouls,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alan Minda,shots,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,John Yeboah,shots,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Enner Valencia,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Enner Valencia,fouls,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Gonzalo Plata,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Gonzalo Plata,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Gonzalo Plata,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Nilson Angulo,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Jackson Porozo,fouls,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Jackson Porozo,cards,1.0,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Ferran Torres,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Ferran Torres,shots,3,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Ferran Torres,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Brian Rodríguez,shots_on_target,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Brian Rodríguez,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alexis Vega,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alexis Vega,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alexis Vega,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alexis Vega,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Alexis Vega,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Anthony Valencia,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Anthony Valencia,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Anthony Valencia,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Anthony Valencia,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Anthony Valencia,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Carlos Acevedo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Carlos Acevedo,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Carlos Acevedo,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Carlos Acevedo,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Carlos Acevedo,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Huerta,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Huerta,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Huerta,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Huerta,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,César Huerta,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Denil Castillo,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Denil Castillo,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Denil Castillo,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Denil Castillo,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Denil Castillo,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Edson Álvarez,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Edson Álvarez,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Edson Álvarez,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Edson Álvarez,passes,20,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Edson Álvarez,corners,2,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Félix Torres,shots,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Félix Torres,fouls,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Félix Torres,tackles,1,-110,2026-06-30T20:05:02.929516+00:00
ECU @ MEX,Scheduled,Ecuador,Mexico,self-edge,Félix Torres,passes,20,-110,2026-06-30T20:05:02.929516+00:00
