date,matchup,team,name,stat,raw_avg,tc_proj,actual,result,minutes,starter
20260608,SEA@LV,SEA,J. Melbourne,REB,2.44,2.0,0,MISS,23,False
20260608,SEA@LV,SEA,J. Melbourne,AST,2.11,1.7,5,HIT,23,False
20260608,SEA@LV,SEA,J. Melbourne,STL,1.0,0.8,1,HIT,23,False
20260610,LA@SEA,SEA,J. Melbourne,PTS,5.89,4.9,4,MISS,16,False
20260610,LA@SEA,SEA,J. Melbourne,AST,2.33,1.9,3,HIT,16,False
20260610,LA@SEA,SEA,J. Melbourne,STL,1.0,0.8,1,HIT,16,False
20260612,GS@SEA,SEA,J. Melbourne,PTS,5.78,4.8,5,HIT,27,False
20260612,GS@SEA,SEA,J. Melbourne,REB,2.44,2.0,0,MISS,27,False
20260612,GS@SEA,SEA,J. Melbourne,AST,2.44,2.0,2,PUSH,27,False
20260612,GS@SEA,SEA,J. Melbourne,STL,0.86,0.7,2,HIT,27,False
20260608,SEA@LV,LV,S. Talbot,PTS,6.25,5.5,3,MISS,17,True
20260608,SEA@LV,LV,S. Talbot,REB,3.88,3.4,3,MISS,17,True
20260608,SEA@LV,LV,S. Talbot,AST,2.12,1.9,3,HIT,17,True
20260608,SEA@LV,LV,S. Talbot,STL,0.83,0.7,1,HIT,17,True
20260608,SEA@LV,LV,S. Talbot,BLK,0.56,0.5,0,MISS,17,True
20260608,SEA@LV,LV,S. Talbot,TPM,0.69,0.6,1,HIT,17,True
20260611,LV@POR,LV,S. Talbot,PTS,5.62,4.9,8,HIT,24,True
20260611,LV@POR,LV,S. Talbot,REB,3.0,2.6,10,HIT,24,True
20260611,LV@POR,LV,S. Talbot,AST,2.12,1.9,3,HIT,24,True
20260611,LV@POR,LV,S. Talbot,STL,0.83,0.7,1,HIT,24,True
20260611,LV@POR,LV,S. Talbot,TPM,0.56,0.5,2,HIT,24,True
20260608,SEA@LV,LV,N. Smith,PTS,6.75,5.9,16,HIT,26,True
20260608,SEA@LV,LV,N. Smith,REB,3.88,3.4,9,HIT,26,True
20260608,SEA@LV,LV,N. Smith,AST,2.12,1.9,0,MISS,26,True
20260611,LV@POR,LV,N. Smith,PTS,7.25,6.3,12,HIT,25,True
20260611,LV@POR,LV,N. Smith,REB,3.75,3.3,10,HIT,25,True
20260608,SEA@LV,LV,A. Wilson,PTS,9.25,8.1,34,HIT,36,True
20260608,SEA@LV,LV,A. Wilson,REB,3.25,2.8,12,HIT,36,True
20260608,SEA@LV,LV,A. Wilson,AST,2.25,2.0,9,HIT,36,True
20260608,SEA@LV,LV,A. Wilson,STL,0.83,0.7,1,HIT,36,True
20260608,SEA@LV,LV,A. Wilson,BLK,0.69,0.6,3,HIT,36,True
20260608,SEA@LV,LV,A. Wilson,TPM,0.56,0.5,3,HIT,36,True
20260611,LV@POR,LV,A. Wilson,PTS,9.5,8.3,32,HIT,36,True
20260611,LV@POR,LV,A. Wilson,REB,4.12,3.6,5,HIT,36,True
20260611,LV@POR,LV,A. Wilson,AST,2.88,2.5,4,HIT,36,True
20260611,LV@POR,LV,A. Wilson,STL,0.83,0.7,1,HIT,36,True
20260611,LV@POR,LV,A. Wilson,BLK,0.81,0.7,2,HIT,36,True
20260611,LV@POR,LV,A. Wilson,TPM,0.81,0.7,1,HIT,36,True
20260608,SEA@LV,LV,C. Gray,PTS,8.88,7.8,12,HIT,35,True
20260608,SEA@LV,LV,C. Gray,REB,3.25,2.8,5,HIT,35,True
20260608,SEA@LV,LV,C. Gray,AST,2.12,1.9,8,HIT,35,True
20260608,SEA@LV,LV,C. Gray,TPM,1.56,1.4,1,MISS,35,True
20260611,LV@POR,LV,C. Gray,PTS,6.75,5.9,29,HIT,37,True
20260611,LV@POR,LV,C. Gray,REB,3.25,2.8,5,HIT,37,True
20260611,LV@POR,LV,C. Gray,AST,2.75,2.4,3,HIT,37,True
20260611,LV@POR,LV,C. Gray,TPM,0.56,0.5,9,HIT,37,True
20260608,SEA@LV,LV,J. Young,PTS,7.5,6.6,29,HIT,34,True
20260608,SEA@LV,LV,J. Young,REB,3.62,3.2,3,MISS,34,True
20260608,SEA@LV,LV,J. Young,AST,3.0,2.6,6,HIT,34,True
20260608,SEA@LV,LV,J. Young,STL,0.83,0.7,0,MISS,34,True
20260608,SEA@LV,LV,J. Young,BLK,0.56,0.5,1,HIT,34,True
20260608,SEA@LV,LV,J. Young,TPM,0.69,0.6,4,HIT,34,True
20260611,LV@POR,LV,J. Young,PTS,8.88,7.8,18,HIT,35,True
20260611,LV@POR,LV,J. Young,REB,3.0,2.6,8,HIT,35,True
20260611,LV@POR,LV,J. Young,AST,2.5,2.2,10,HIT,35,True
20260611,LV@POR,LV,J. Young,BLK,0.56,0.5,1,HIT,35,True
20260611,LV@POR,LV,J. Young,TPM,0.94,0.8,2,HIT,35,True
20260608,SEA@LV,LV,J. Loyd,PTS,5.5,4.8,5,HIT,28,False
20260608,SEA@LV,LV,J. Loyd,REB,2.88,2.5,2,MISS,28,False
20260608,SEA@LV,LV,J. Loyd,AST,2.0,1.8,0,MISS,28,False
20260608,SEA@LV,LV,J. Loyd,STL,1.17,1.0,1,PUSH,28,False
20260611,LV@POR,LV,J. Loyd,PTS,5.88,5.1,2,MISS,25,False
20260611,LV@POR,LV,J. Loyd,REB,2.88,2.5,2,MISS,25,False
20260611,LV@POR,LV,J. Loyd,STL,0.83,0.7,3,HIT,25,False
20260611,LV@POR,LV,J. Loyd,TPM,0.56,0.5,0,MISS,25,False
20260609,ATL@CHI,ATL,N. Hillmon,PTS,6.12,5.4,16,HIT,38,True
20260609,ATL@CHI,ATL,N. Hillmon,REB,2.75,2.4,6,HIT,38,True
20260609,ATL@CHI,ATL,N. Hillmon,AST,2.12,1.9,1,MISS,38,True
20260609,ATL@CHI,ATL,N. Hillmon,TPM,0.56,0.5,3,HIT,38,True
20260611,NY@ATL,ATL,N. Hillmon,PTS,7.25,6.3,7,HIT,30,True
20260611,NY@ATL,ATL,N. Hillmon,REB,3.38,3.0,1,MISS,30,True
20260611,NY@ATL,ATL,N. Hillmon,AST,1.88,1.6,3,HIT,30,True
20260611,NY@ATL,ATL,N. Hillmon,STL,0.83,0.7,0,MISS,30,True
20260611,NY@ATL,ATL,N. Hillmon,TPM,0.81,0.7,1,HIT,30,True
20260609,ATL@CHI,ATL,A. Reese,PTS,8.38,7.3,17,HIT,35,True
20260609,ATL@CHI,ATL,A. Reese,REB,3.75,3.3,17,HIT,35,True
20260609,ATL@CHI,ATL,A. Reese,AST,2.12,1.9,4,HIT,35,True
20260609,ATL@CHI,ATL,A. Reese,STL,1.0,0.8,2,HIT,35,True
20260609,ATL@CHI,ATL,A. Reese,BLK,0.56,0.5,0,MISS,35,True
20260611,NY@ATL,ATL,A. Reese,PTS,7.38,6.5,25,HIT,33,True
20260611,NY@ATL,ATL,A. Reese,REB,4.75,4.2,9,HIT,33,True
20260611,NY@ATL,ATL,A. Reese,AST,2.25,2.0,3,HIT,33,True
20260611,NY@ATL,ATL,A. Reese,STL,1.0,0.8,2,HIT,33,True
20260611,NY@ATL,ATL,A. Reese,TPM,0.56,0.5,0,MISS,33,True
20260609,ATL@CHI,ATL,A. Gray,PTS,7.5,6.6,14,HIT,35,True
20260609,ATL@CHI,ATL,A. Gray,REB,3.0,2.6,4,HIT,35,True
20260609,ATL@CHI,ATL,A. Gray,AST,2.0,1.8,1,MISS,35,True
20260609,ATL@CHI,ATL,A. Gray,STL,0.83,0.7,3,HIT,35,True
20260609,ATL@CHI,ATL,A. Gray,TPM,0.56,0.5,0,MISS,35,True
20260611,NY@ATL,ATL,A. Gray,PTS,7.0,6.1,18,HIT,31,True
20260611,NY@ATL,ATL,A. Gray,REB,3.12,2.7,3,HIT,31,True
20260611,NY@ATL,ATL,A. Gray,AST,1.88,1.6,2,HIT,31,True
20260611,NY@ATL,ATL,A. Gray,STL,1.17,1.0,1,PUSH,31,True
20260609,ATL@CHI,ATL,J. Canada,PTS,5.62,4.9,14,HIT,33,True
20260609,ATL@CHI,ATL,J. Canada,REB,3.0,2.6,1,MISS,33,True
20260609,ATL@CHI,ATL,J. Canada,AST,2.62,2.3,6,HIT,33,True
20260609,ATL@CHI,ATL,J. Canada,STL,1.0,0.8,0,MISS,33,True
20260611,NY@ATL,ATL,J. Canada,PTS,7.0,6.1,3,MISS,29,True
20260611,NY@ATL,ATL,J. Canada,REB,2.75,2.4,3,HIT,29,True
20260611,NY@ATL,ATL,J. Canada,AST,2.5,2.2,7,HIT,29,True
20260609,ATL@CHI,ATL,R. Howard,PTS,8.25,7.2,17,HIT,36,True
20260609,ATL@CHI,ATL,R. Howard,REB,3.12,2.7,3,HIT,36,True
20260609,ATL@CHI,ATL,R. Howard,AST,2.12,1.9,5,HIT,36,True
20260609,ATL@CHI,ATL,R. Howard,STL,1.33,1.1,3,HIT,36,True
20260609,ATL@CHI,ATL,R. Howard,BLK,0.56,0.5,0,MISS,36,True
20260609,ATL@CHI,ATL,R. Howard,TPM,1.06,0.9,1,PUSH,36,True
20260611,NY@ATL,ATL,R. Howard,PTS,7.38,6.5,24,HIT,36,True
20260611,NY@ATL,ATL,R. Howard,REB,3.0,2.6,4,HIT,36,True
20260611,NY@ATL,ATL,R. Howard,AST,2.38,2.1,3,HIT,36,True
20260611,NY@ATL,ATL,R. Howard,STL,1.17,1.0,4,HIT,36,True
20260611,NY@ATL,ATL,R. Howard,TPM,0.56,0.5,5,HIT,36,True
20260609,ATL@CHI,ATL,I. Borlase,PTS,5.88,5.1,4,MISS,10,False
20260609,ATL@CHI,ATL,I. Borlase,REB,2.88,2.5,1,MISS,10,False
20260609,ATL@CHI,ATL,I. Borlase,TPM,0.56,0.5,0,MISS,10,False
20260611,NY@ATL,ATL,I. Borlase,PTS,5.75,5.0,5,PUSH,19,False
20260611,NY@ATL,ATL,I. Borlase,REB,2.75,2.4,2,MISS,19,False
20260609,ATL@CHI,CHI,A. Stevens,PTS,6.5,5.7,8,HIT,23,True
20260609,ATL@CHI,CHI,A. Stevens,REB,3.75,3.3,7,HIT,23,True
20260609,ATL@CHI,CHI,A. Stevens,AST,2.5,2.2,0,MISS,23,True
20260609,ATL@CHI,CHI,A. Stevens,STL,0.83,0.7,1,HIT,23,True
20260609,ATL@CHI,CHI,A. Stevens,BLK,0.56,0.5,0,MISS,23,True
20260611,CHI@IND,CHI,A. Stevens,PTS,6.25,5.5,10,HIT,26,True
20260611,CHI@IND,CHI,A. Stevens,REB,3.5,3.1,9,HIT,26,True
20260611,CHI@IND,CHI,A. Stevens,STL,0.83,0.7,1,HIT,26,True
20260609,ATL@CHI,CHI,K. Cardoso,PTS,6.5,5.7,13,HIT,35,True
20260609,ATL@CHI,CHI,K. Cardoso,REB,3.12,2.7,2,MISS,35,True
20260609,ATL@CHI,CHI,K. Cardoso,AST,1.88,1.6,5,HIT,35,True
20260609,ATL@CHI,CHI,K. Cardoso,BLK,0.56,0.5,4,HIT,35,True
20260611,CHI@IND,CHI,K. Cardoso,PTS,6.88,6.0,10,HIT,21,True
20260611,CHI@IND,CHI,K. Cardoso,REB,2.88,2.5,4,HIT,21,True
20260611,CHI@IND,CHI,K. Cardoso,AST,2.38,2.1,1,MISS,21,True
20260611,CHI@IND,CHI,K. Cardoso,STL,0.83,0.7,0,MISS,21,True
20260611,CHI@IND,CHI,K. Cardoso,BLK,0.94,0.8,1,HIT,21,True
20260609,ATL@CHI,CHI,S. Diggins,PTS,7.88,6.9,17,HIT,32,True
20260609,ATL@CHI,CHI,S. Diggins,REB,3.0,2.6,3,HIT,32,True
20260609,ATL@CHI,CHI,S. Diggins,AST,1.88,1.6,3,HIT,32,True
20260609,ATL@CHI,CHI,S. Diggins,STL,0.83,0.7,1,HIT,32,True
20260609,ATL@CHI,CHI,S. Diggins,TPM,0.69,0.6,4,HIT,32,True
20260611,CHI@IND,CHI,S. Diggins,PTS,7.38,6.5,21,HIT,32,True
20260611,CHI@IND,CHI,S. Diggins,REB,3.0,2.6,3,HIT,32,True
20260611,CHI@IND,CHI,S. Diggins,AST,2.12,1.9,1,MISS,32,True
20260611,CHI@IND,CHI,S. Diggins,STL,0.83,0.7,1,HIT,32,True
20260611,CHI@IND,CHI,S. Diggins,TPM,0.94,0.8,2,HIT,32,True
20260609,ATL@CHI,CHI,J. Sheldon,PTS,6.5,5.7,6,HIT,25,True
20260609,ATL@CHI,CHI,J. Sheldon,REB,2.75,2.4,0,MISS,25,True
20260609,ATL@CHI,CHI,J. Sheldon,AST,2.25,2.0,3,HIT,25,True
20260609,ATL@CHI,CHI,J. Sheldon,TPM,0.56,0.5,2,HIT,25,True
20260611,CHI@IND,CHI,J. Sheldon,PTS,6.0,5.3,10,HIT,26,True
20260611,CHI@IND,CHI,J. Sheldon,AST,2.12,1.9,4,HIT,26,True
20260611,CHI@IND,CHI,J. Sheldon,STL,0.83,0.7,0,MISS,26,True
20260611,CHI@IND,CHI,J. Sheldon,BLK,0.56,0.5,0,MISS,26,True
20260611,CHI@IND,CHI,J. Sheldon,TPM,0.69,0.6,1,HIT,26,True
20260609,ATL@CHI,CHI,G. Jaquez,PTS,6.0,5.3,3,MISS,19,True
20260609,ATL@CHI,CHI,G. Jaquez,REB,2.88,2.5,4,HIT,19,True
20260609,ATL@CHI,CHI,G. Jaquez,AST,1.88,1.6,0,MISS,19,True
20260609,ATL@CHI,CHI,G. Jaquez,STL,0.83,0.7,0,MISS,19,True
20260611,CHI@IND,CHI,G. Jaquez,PTS,5.62,4.9,6,HIT,22,True
20260611,CHI@IND,CHI,G. Jaquez,REB,3.12,2.7,2,MISS,22,True
20260609,ATL@CHI,CHI,E. Williams,PTS,6.12,5.4,7,HIT,20,False
20260609,ATL@CHI,CHI,E. Williams,REB,3.0,2.6,3,HIT,20,False
20260609,ATL@CHI,CHI,E. Williams,AST,1.88,1.6,2,HIT,20,False
20260609,ATL@CHI,CHI,E. Williams,STL,0.83,0.7,0,MISS,20,False
20260609,ATL@CHI,CHI,E. Williams,BLK,0.81,0.7,0,MISS,20,False
20260611,CHI@IND,CHI,E. Williams,PTS,6.12,5.4,7,HIT,24,False
20260611,CHI@IND,CHI,E. Williams,REB,3.0,2.6,3,HIT,24,False
20260611,CHI@IND,CHI,E. Williams,AST,2.0,1.8,1,MISS,24,False
20260609,ATL@CHI,CHI,N. Cloud,PTS,6.0,5.3,18,HIT,30,False
20260609,ATL@CHI,CHI,N. Cloud,REB,3.12,2.7,6,HIT,30,False
20260609,ATL@CHI,CHI,N. Cloud,AST,2.38,2.1,4,HIT,30,False
20260611,CHI@IND,CHI,N. Cloud,PTS,7.5,6.6,6,MISS,34,False
20260611,CHI@IND,CHI,N. Cloud,REB,3.38,3.0,4,HIT,34,False
20260611,CHI@IND,CHI,N. Cloud,AST,2.25,2.0,5,HIT,34,False
20260611,CHI@IND,CHI,N. Cloud,STL,1.0,0.8,0,MISS,34,False
20260611,CHI@IND,CHI,N. Cloud,BLK,0.69,0.6,0,MISS,34,False
20260611,CHI@IND,CHI,N. Cloud,TPM,0.56,0.5,0,MISS,34,False
20260609,ATL@CHI,CHI,S. Taylor,PTS,9.0,7.9,0,MISS,3,False
20260609,ATL@CHI,CHI,S. Taylor,REB,2.88,2.5,0,MISS,3,False
20260609,ATL@CHI,CHI,S. Taylor,AST,2.0,1.8,0,MISS,3,False
20260609,ATL@CHI,CHI,S. Taylor,STL,0.83,0.7,0,MISS,3,False
20260609,ATL@CHI,CHI,S. Taylor,BLK,0.56,0.5,0,MISS,3,False
20260609,ATL@CHI,CHI,S. Taylor,TPM,0.94,0.8,0,MISS,3,False
20260609,DAL@MIN,DAL,J. Shepard,PTS,7.38,6.3,12,HIT,29,True
20260609,DAL@MIN,DAL,J. Shepard,REB,3.88,3.3,9,HIT,29,True
20260609,DAL@MIN,DAL,J. Shepard,AST,2.62,2.2,4,HIT,29,True
20260609,DAL@MIN,DAL,J. Shepard,STL,1.0,0.8,0,MISS,29,True
20260611,PHX@DAL,DAL,J. Shepard,PTS,6.75,5.7,17,HIT,32,True
20260611,PHX@DAL,DAL,J. Shepard,REB,3.75,3.2,10,HIT,32,True
20260611,PHX@DAL,DAL,J. Shepard,AST,2.25,1.9,7,HIT,32,True
20260609,DAL@MIN,DAL,M. Siegrist,REB,2.88,2.4,7,HIT,22,True
20260611,PHX@DAL,DAL,M. Siegrist,PTS,5.75,4.9,0,MISS,14,True
20260611,PHX@DAL,DAL,M. Siegrist,REB,3.5,3.0,2,MISS,14,True
20260611,PHX@DAL,DAL,M. Siegrist,AST,2.0,1.7,0,MISS,14,True
20260611,PHX@DAL,DAL,M. Siegrist,STL,0.83,0.7,0,MISS,14,True
20260611,PHX@DAL,DAL,M. Siegrist,BLK,0.56,0.5,0,MISS,14,True
20260609,DAL@MIN,DAL,A. Ogunbowale,PTS,5.5,4.7,16,HIT,28,True
20260609,DAL@MIN,DAL,A. Ogunbowale,REB,3.38,2.9,3,HIT,28,True
20260609,DAL@MIN,DAL,A. Ogunbowale,AST,1.88,1.6,6,HIT,28,True
20260609,DAL@MIN,DAL,A. Ogunbowale,STL,1.0,0.8,3,HIT,28,True
20260611,PHX@DAL,DAL,A. Ogunbowale,PTS,7.25,6.2,2,MISS,29,True
20260611,PHX@DAL,DAL,A. Ogunbowale,REB,3.0,2.5,6,HIT,29,True
20260611,PHX@DAL,DAL,A. Ogunbowale,AST,2.5,2.1,1,MISS,29,True
20260611,PHX@DAL,DAL,A. Ogunbowale,STL,1.17,0.9,2,HIT,29,True
20260611,PHX@DAL,DAL,A. Ogunbowale,TPM,0.69,0.6,0,MISS,29,True
20260609,DAL@MIN,DAL,P. Bueckers,PTS,9.12,7.8,23,HIT,30,True
20260609,DAL@MIN,DAL,P. Bueckers,REB,3.38,2.9,1,MISS,30,True
20260609,DAL@MIN,DAL,P. Bueckers,AST,2.38,2.0,2,PUSH,30,True
20260609,DAL@MIN,DAL,P. Bueckers,STL,0.83,0.7,0,MISS,30,True
20260609,DAL@MIN,DAL,P. Bueckers,TPM,0.81,0.7,3,HIT,30,True
20260611,PHX@DAL,DAL,P. Bueckers,PTS,8.12,6.9,31,HIT,32,True
20260611,PHX@DAL,DAL,P. Bueckers,REB,2.75,2.3,6,HIT,32,True
20260611,PHX@DAL,DAL,P. Bueckers,AST,2.0,1.7,5,HIT,32,True
20260611,PHX@DAL,DAL,P. Bueckers,BLK,0.56,0.5,0,MISS,32,True
20260611,PHX@DAL,DAL,P. Bueckers,TPM,0.81,0.7,3,HIT,32,True
20260609,DAL@MIN,DAL,A. Fudd,PTS,7.38,6.3,6,MISS,30,True
20260609,DAL@MIN,DAL,A. Fudd,REB,3.0,2.5,0,MISS,30,True
20260609,DAL@MIN,DAL,A. Fudd,AST,2.25,1.9,0,MISS,30,True
20260609,DAL@MIN,DAL,A. Fudd,STL,0.83,0.7,2,HIT,30,True
20260609,DAL@MIN,DAL,A. Fudd,BLK,0.81,0.7,0,MISS,30,True
20260609,DAL@MIN,DAL,A. Fudd,TPM,0.56,0.5,2,HIT,30,True
20260611,PHX@DAL,DAL,A. Fudd,PTS,6.0,5.1,17,HIT,34,True
20260611,PHX@DAL,DAL,A. Fudd,STL,1.0,0.8,1,HIT,34,True
20260611,PHX@DAL,DAL,A. Fudd,TPM,0.69,0.6,1,HIT,34,True
20260609,DAL@MIN,DAL,A. Smith,PTS,5.5,4.7,0,MISS,9,False
20260609,DAL@MIN,DAL,A. Smith,REB,3.25,2.8,2,MISS,9,False
20260609,DAL@MIN,DAL,A. Smith,AST,1.88,1.6,1,MISS,9,False
20260611,PHX@DAL,DAL,A. Smith,REB,2.88,2.4,5,HIT,16,False
20260611,PHX@DAL,DAL,A. Smith,AST,1.88,1.6,1,MISS,16,False
20260611,PHX@DAL,DAL,A. Smith,STL,1.0,0.8,0,MISS,16,False
20260609,DAL@MIN,DAL,A. James,PTS,6.12,5.2,9,HIT,16,False
20260609,DAL@MIN,DAL,A. James,REB,2.75,2.3,5,HIT,16,False
20260609,DAL@MIN,DAL,A. James,AST,2.25,1.9,0,MISS,16,False
20260609,DAL@MIN,DAL,A. James,STL,1.17,0.9,0,MISS,16,False
20260611,PHX@DAL,DAL,A. James,PTS,6.38,5.4,7,HIT,17,False
20260611,PHX@DAL,DAL,A. James,REB,3.25,2.8,1,MISS,17,False
20260611,PHX@DAL,DAL,A. James,TPM,0.56,0.5,0,MISS,17,False
20260609,DAL@MIN,DAL,A. Kuier,PTS,5.75,4.9,0,MISS,0,False
20260609,DAL@MIN,DAL,A. Kuier,REB,3.0,2.5,0,MISS,0,False
20260609,DAL@MIN,DAL,A. Kuier,AST,1.88,1.6,0,MISS,0,False
20260609,DAL@MIN,DAL,A. Kuier,BLK,0.56,0.5,0,MISS,0,False
20260609,PHX@GS,PHX,A. Thomas,PTS,6.0,5.1,22,HIT,32,True
20260609,PHX@GS,PHX,A. Thomas,REB,3.75,3.2,8,HIT,32,True
20260609,PHX@GS,PHX,A. Thomas,AST,3.0,2.5,9,HIT,32,True
20260609,PHX@GS,PHX,A. Thomas,STL,1.0,0.8,1,HIT,32,True
20260611,PHX@DAL,PHX,A. Thomas,PTS,8.0,6.8,6,MISS,32,True
20260611,PHX@DAL,PHX,A. Thomas,REB,3.62,3.1,9,HIT,32,True
20260611,PHX@DAL,PHX,A. Thomas,AST,2.88,2.4,10,HIT,32,True
20260611,PHX@DAL,PHX,A. Thomas,STL,0.83,0.7,2,HIT,32,True
20260609,PHX@GS,PHX,N. Mack,PTS,6.25,5.3,9,HIT,25,True
20260609,PHX@GS,PHX,N. Mack,REB,3.0,2.5,10,HIT,25,True
20260609,PHX@GS,PHX,N. Mack,AST,2.0,1.7,1,MISS,25,True
20260611,PHX@DAL,PHX,N. Mack,PTS,6.38,5.4,8,HIT,22,True
20260611,PHX@DAL,PHX,N. Mack,REB,3.88,3.3,3,MISS,22,True
20260611,PHX@DAL,PHX,N. Mack,AST,1.88,1.6,2,HIT,22,True
20260611,PHX@DAL,PHX,N. Mack,BLK,0.56,0.5,0,MISS,22,True
20260611,PHX@DAL,PHX,N. Mack,TPM,0.56,0.5,0,MISS,22,True
20260609,PHX@GS,PHX,N. Brochant,PTS,5.75,4.9,10,HIT,29,True
20260609,PHX@GS,PHX,N. Brochant,REB,2.88,2.4,2,MISS,29,True
20260609,PHX@GS,PHX,N. Brochant,AST,1.88,1.6,6,HIT,29,True
20260609,PHX@GS,PHX,N. Brochant,STL,1.0,0.8,2,HIT,29,True
20260611,PHX@DAL,PHX,N. Brochant,PTS,6.5,5.5,4,MISS,22,True
20260611,PHX@DAL,PHX,N. Brochant,REB,2.88,2.4,2,MISS,22,True
20260611,PHX@DAL,PHX,N. Brochant,AST,2.5,2.1,1,MISS,22,True
20260611,PHX@DAL,PHX,N. Brochant,STL,1.0,0.8,2,HIT,22,True
20260611,PHX@DAL,PHX,N. Brochant,TPM,0.69,0.6,0,MISS,22,True
20260609,PHX@GS,PHX,K. Copper,PTS,6.88,5.8,9,HIT,26,True
20260609,PHX@GS,PHX,K. Copper,REB,2.88,2.4,4,HIT,26,True
20260609,PHX@GS,PHX,K. Copper,AST,2.12,1.8,1,MISS,26,True
20260609,PHX@GS,PHX,K. Copper,TPM,0.69,0.6,1,HIT,26,True
20260611,PHX@DAL,PHX,K. Copper,PTS,6.38,5.4,13,HIT,29,True
20260611,PHX@DAL,PHX,K. Copper,REB,3.12,2.7,2,MISS,29,True
20260611,PHX@DAL,PHX,K. Copper,AST,1.88,1.6,3,HIT,29,True
20260611,PHX@DAL,PHX,K. Copper,STL,0.83,0.7,0,MISS,29,True
20260611,PHX@DAL,PHX,K. Copper,TPM,0.56,0.5,2,HIT,29,True
20260609,PHX@GS,PHX,M. Akoa Makani,PTS,6.0,5.1,19,HIT,32,True
20260609,PHX@GS,PHX,M. Akoa Makani,AST,1.88,1.6,3,HIT,32,True
20260609,PHX@GS,PHX,M. Akoa Makani,STL,0.83,0.7,1,HIT,32,True
20260609,PHX@GS,PHX,M. Akoa Makani,BLK,0.56,0.5,0,MISS,32,True
20260611,PHX@DAL,PHX,M. Akoa Makani,PTS,7.62,6.5,6,MISS,24,True
20260611,PHX@DAL,PHX,M. Akoa Makani,REB,3.0,2.5,0,MISS,24,True
20260611,PHX@DAL,PHX,M. Akoa Makani,AST,2.12,1.8,1,MISS,24,True
20260611,PHX@DAL,PHX,M. Akoa Makani,STL,0.83,0.7,1,HIT,24,True
20260611,PHX@DAL,PHX,M. Akoa Makani,TPM,0.81,0.7,0,MISS,24,True
20260609,PHX@GS,PHX,D. Bonner,PTS,6.38,5.4,3,MISS,28,False
20260609,PHX@GS,PHX,D. Bonner,REB,3.5,3.0,4,HIT,28,False
20260609,PHX@GS,PHX,D. Bonner,AST,1.88,1.6,0,MISS,28,False
20260609,PHX@GS,PHX,D. Bonner,STL,1.17,0.9,0,MISS,28,False
20260611,PHX@DAL,PHX,D. Bonner,PTS,5.62,4.8,9,HIT,29,False
20260611,PHX@DAL,PHX,D. Bonner,REB,3.12,2.7,7,HIT,29,False
20260611,PHX@DAL,PHX,D. Bonner,BLK,0.56,0.5,0,MISS,29,False
20260611,PHX@DAL,PHX,D. Bonner,TPM,0.56,0.5,0,MISS,29,False
20260609,PHX@GS,PHX,J. Nogic,PTS,6.12,5.2,2,MISS,9,False
20260609,PHX@GS,PHX,J. Nogic,REB,2.88,2.4,0,MISS,9,False
20260609,PHX@GS,PHX,J. Nogic,AST,1.88,1.6,1,MISS,9,False
20260609,PHX@GS,PHX,J. Nogic,STL,0.83,0.7,0,MISS,9,False
20260609,PHX@GS,PHX,J. Nogic,TPM,0.56,0.5,0,MISS,9,False
20260611,PHX@DAL,PHX,J. Nogic,PTS,5.5,4.7,7,HIT,16,False
20260611,PHX@DAL,PHX,J. Nogic,AST,1.88,1.6,1,MISS,16,False
20260609,PHX@GS,PHX,L. Held,PTS,7.38,6.3,5,MISS,15,False
20260609,PHX@GS,PHX,L. Held,REB,3.12,2.7,2,MISS,15,False
20260609,PHX@GS,PHX,L. Held,AST,1.88,1.6,2,HIT,15,False
20260609,PHX@GS,PHX,L. Held,STL,0.83,0.7,1,HIT,15,False
20260609,PHX@GS,PHX,L. Held,TPM,0.81,0.7,1,HIT,15,False
20260611,PHX@DAL,PHX,L. Held,PTS,5.88,5.0,17,HIT,23,False
20260611,PHX@DAL,PHX,L. Held,REB,2.88,2.4,4,HIT,23,False
20260611,PHX@DAL,PHX,L. Held,AST,2.0,1.7,1,MISS,23,False
20260611,PHX@DAL,PHX,L. Held,STL,0.83,0.7,1,HIT,23,False
20260611,PHX@DAL,PHX,L. Held,TPM,0.56,0.5,3,HIT,23,False
20260609,PHX@GS,GS,K. Thornton,PTS,5.5,4.7,12,HIT,35,True
20260609,PHX@GS,GS,K. Thornton,REB,3.12,2.7,4,HIT,35,True
20260609,PHX@GS,GS,K. Thornton,AST,1.88,1.6,2,HIT,35,True
20260609,PHX@GS,GS,K. Thornton,STL,0.83,0.7,1,HIT,35,True
20260609,PHX@GS,GS,K. Thornton,BLK,0.69,0.6,0,MISS,35,True
20260612,GS@SEA,GS,K. Thornton,PTS,6.75,5.7,2,MISS,24,True
20260612,GS@SEA,GS,K. Thornton,REB,3.12,2.7,4,HIT,24,True
20260612,GS@SEA,GS,K. Thornton,AST,2.0,1.7,1,MISS,24,True
20260612,GS@SEA,GS,K. Thornton,STL,0.83,0.7,1,HIT,24,True
20260612,GS@SEA,GS,K. Thornton,TPM,0.69,0.6,0,MISS,24,True
20260609,PHX@GS,GS,G. Williams,PTS,7.62,6.5,25,HIT,30,True
20260609,PHX@GS,GS,G. Williams,REB,2.75,2.3,4,HIT,30,True
20260609,PHX@GS,GS,G. Williams,AST,2.25,1.9,1,MISS,30,True
