date,league,matchup,team,player,role,status,stat,direction,market_line,tc_projection,tc_target,edge,threshold,raw_average,source,actual,result
2026-07-11,WNBA,POR@ATL,POR,Bridget Carleton,START,ACTIVE,PTS,OVER,9.9,11.3,9.9,1.4,0.5,11.3,SELF_EDGE,12.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Megan Gustafson,START,ACTIVE,PTS,OVER,11.7,13.3,11.7,1.6,0.5,13.3,SELF_EDGE,17.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Megan Gustafson,START,ACTIVE,REB,OVER,3.8,4.3,3.8,0.5,0.5,4.3,SELF_EDGE,4.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Emily Engstler,START,ACTIVE,PTS,OVER,8.3,9.4,8.3,1.1,0.5,9.4,SELF_EDGE,14.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Emily Engstler,START,ACTIVE,REB,OVER,4.8,5.5,4.8,0.7,0.5,5.5,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,PTS,OVER,9.8,11.1,9.8,1.3,0.5,11.1,SELF_EDGE,10.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,AST,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,7.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Frieda Buhner,BENCH,ACTIVE,PTS,OVER,8.4,9.5,8.4,1.1,0.5,9.5,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Serah Williams,BENCH,ACTIVE,PTS,OVER,6.3,7.2,6.3,0.9,0.5,7.2,SELF_EDGE,15.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Serah Williams,BENCH,ACTIVE,REB,OVER,5.2,5.9,5.2,0.7,0.5,5.9,SELF_EDGE,2.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Nyadiew Puoch,BENCH,ACTIVE,PTS,OVER,4.3,4.9,4.3,0.6,0.5,4.9,SELF_EDGE,9.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,PTS,OVER,6.5,7.4,6.5,0.9,0.5,7.4,SELF_EDGE,1.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,AST,OVER,5.0,5.7,5.0,0.7,0.5,5.7,SELF_EDGE,1.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Karlie Samuelson,BENCH,ACTIVE,PTS,OVER,5.7,6.5,5.7,0.8,0.5,6.5,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Rhyne Howard,START,ACTIVE,PTS,OVER,11.8,13.4,11.8,1.6,0.5,13.4,SELF_EDGE,10.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Allisha Gray,START,ACTIVE,PTS,OVER,12.3,14.0,12.3,1.7,0.5,14.0,SELF_EDGE,20.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Jordin Canada,START,ACTIVE,PTS,OVER,8.0,9.1,8.0,1.1,0.5,9.1,SELF_EDGE,10.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Jordin Canada,START,ACTIVE,AST,OVER,5.0,5.7,5.0,0.7,0.5,5.7,SELF_EDGE,12.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Naz Hillmon,START,ACTIVE,PTS,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,15.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Naz Hillmon,START,ACTIVE,REB,OVER,3.4,3.9,3.4,0.5,0.5,3.9,SELF_EDGE,8.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Madina Okot,BENCH,ACTIVE,PTS,OVER,13.0,14.8,13.0,1.8,0.5,14.8,SELF_EDGE,19.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Madina Okot,BENCH,ACTIVE,REB,OVER,8.4,9.6,8.4,1.2,0.5,9.6,SELF_EDGE,8.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Isobel Borlase,BENCH,ACTIVE,PTS,OVER,7.8,8.9,7.8,1.1,0.5,8.9,SELF_EDGE,4.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Te-Hina Paopao,BENCH,ACTIVE,PTS,OVER,6.7,7.6,6.7,0.9,0.5,7.6,SELF_EDGE,3.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Indya Nivar,BENCH,ACTIVE,PTS,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Indya Nivar,BENCH,ACTIVE,REB,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,PTS,OVER,7.0,7.9,7.0,0.9,0.5,7.9,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,REB,OVER,4.3,4.9,4.3,0.6,0.5,4.9,SELF_EDGE,5.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,PTS,OVER,4.1,4.7,4.1,0.6,0.5,4.7,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,REB,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Carla Leite,START,ACTIVE,PTS,OVER,13.3,15.1,13.3,1.8,0.5,15.1,SELF_EDGE,13.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Carla Leite,START,ACTIVE,AST,OVER,4.9,5.6,4.9,0.7,0.5,5.6,SELF_EDGE,10.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Carla Leite,START,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Bridget Carleton,START,ACTIVE,PTS,OVER,9.9,11.3,9.9,1.4,0.5,11.3,SELF_EDGE,12.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Megan Gustafson,START,ACTIVE,PTS,OVER,11.7,13.3,11.7,1.6,0.5,13.3,SELF_EDGE,17.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Megan Gustafson,START,ACTIVE,REB,OVER,3.8,4.3,3.8,0.5,0.5,4.3,SELF_EDGE,4.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Emily Engstler,START,ACTIVE,PTS,OVER,8.3,9.4,8.3,1.1,0.5,9.4,SELF_EDGE,14.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Emily Engstler,START,ACTIVE,REB,OVER,4.8,5.5,4.8,0.7,0.5,5.5,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Frieda Buhner,BENCH,ACTIVE,PTS,OVER,8.4,9.5,8.4,1.1,0.5,9.5,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,PTS,OVER,9.8,11.1,9.8,1.3,0.5,11.1,SELF_EDGE,10.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,AST,OVER,4.8,5.4,4.8,0.6,0.5,5.4,SELF_EDGE,7.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Teja Oblak,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Nyadiew Puoch,BENCH,ACTIVE,PTS,OVER,4.3,4.9,4.3,0.6,0.5,4.9,SELF_EDGE,9.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Serah Williams,BENCH,ACTIVE,PTS,OVER,6.3,7.2,6.3,0.9,0.5,7.2,SELF_EDGE,15.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Serah Williams,BENCH,ACTIVE,REB,OVER,5.2,5.9,5.2,0.7,0.5,5.9,SELF_EDGE,2.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,PTS,OVER,6.5,7.4,6.5,0.9,0.5,7.4,SELF_EDGE,1.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,AST,OVER,5.0,5.7,5.0,0.7,0.5,5.7,SELF_EDGE,1.0,MISS
2026-07-11,WNBA,POR@ATL,POR,Holly Winterburn,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,POR,Karlie Samuelson,BENCH,ACTIVE,PTS,OVER,5.7,6.5,5.7,0.8,0.5,6.5,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Allisha Gray,START,ACTIVE,PTS,OVER,12.3,14.0,12.3,1.7,0.5,14.0,SELF_EDGE,20.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Rhyne Howard,START,ACTIVE,PTS,OVER,11.8,13.4,11.8,1.6,0.5,13.4,SELF_EDGE,10.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Jordin Canada,START,ACTIVE,PTS,OVER,8.0,9.1,8.0,1.1,0.5,9.1,SELF_EDGE,10.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Jordin Canada,START,ACTIVE,AST,OVER,5.0,5.7,5.0,0.7,0.5,5.7,SELF_EDGE,12.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Naz Hillmon,START,ACTIVE,PTS,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,15.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Naz Hillmon,START,ACTIVE,REB,OVER,3.4,3.9,3.4,0.5,0.5,3.9,SELF_EDGE,8.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Madina Okot,BENCH,ACTIVE,PTS,OVER,13.0,14.8,13.0,1.8,0.5,14.8,SELF_EDGE,19.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Madina Okot,BENCH,ACTIVE,REB,OVER,8.4,9.6,8.4,1.2,0.5,9.6,SELF_EDGE,8.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Isobel Borlase,BENCH,ACTIVE,PTS,OVER,7.8,8.9,7.8,1.1,0.5,8.9,SELF_EDGE,4.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Te-Hina Paopao,BENCH,ACTIVE,PTS,OVER,6.7,7.6,6.7,0.9,0.5,7.6,SELF_EDGE,3.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,PTS,OVER,7.0,7.9,7.0,0.9,0.5,7.9,SELF_EDGE,11.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,REB,OVER,4.3,4.9,4.3,0.6,0.5,4.9,SELF_EDGE,5.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Sika Kone,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Indya Nivar,BENCH,ACTIVE,PTS,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Indya Nivar,BENCH,ACTIVE,REB,OVER,6.2,7.1,6.2,0.9,0.5,7.1,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,PTS,OVER,4.1,4.7,4.1,0.6,0.5,4.7,SELF_EDGE,0.0,MISS
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,REB,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
2026-07-11,WNBA,POR@ATL,ATL,Aaliyah Nye,BENCH,ACTIVE,BLK,UNDER,0.5,0.0,0.5,-0.5,0.5,0.0,SELF_EDGE,0.0,HIT
